year	month	NAO
1980	January	1.0906887767534443
1980	February	1.133290870457647
1980	March	0.8843947638806641
1980	April	1.1457612430866733
1980	May	0.8100409762586788
1980	June	-1.932117689318712
1980	July	0.37066899939650666
1980	August	2.0517445603769593
1980	September	1.0370048330201977
1980	October	0.9142181071443412
1980	November	1.0135549079505806
1980	December	1.0723421697697884
1981	January	0.8398916358541068
1981	February	1.0769089545975454
1981	March	1.092787983383838
1981	April	1.0875002801839055
1981	May	1.0964267099785756
1981	June	-2.1495767102017567
1981	July	1.7060280764644755
1981	August	0.7005780001866855
1981	September	0.9688935729154281
1981	October	1.1443944067320202
1981	November	0.8962948510576638
1981	December	1.0488521674579612
1982	January	1.0487497535124854
1982	February	0.8983411682121816
1982	March	1.004467280685346
1982	April	0.9337495907142038
1982	May	1.0267279292197158
1982	June	-2.0374932093086082
1982	July	1.9569393480578112
1982	August	-0.22298272825748955
1982	September	0.9912670405067027
1982	October	0.9191565880478701
1982	November	0.926433097076819
1982	December	1.1911665388188273
1983	January	0.9652963806684709
1983	February	1.0783898259614575
1983	March	0.8982571286435692
1983	April	1.050272369189353
1983	May	0.9593788308939485
1983	June	-2.0646170874970577
1983	July	-2.671401862067227e-4
1983	August	1.9346851957422124
1983	September	1.0368186845605092
1983	October	1.0664917060854613
1983	November	0.8347598064533744
1983	December	1.0670097530649332
1984	January	1.0126373556982222
1984	February	0.8713936798634735
1984	March	1.102873296742998
1984	April	1.019727339608227
1984	May	0.8984931621945282
1984	June	-2.3933328036982977
1984	July	0.8513709851474243
1984	August	1.2548332460674614
1984	September	1.0045814704287477
1984	October	0.9882794253869082
1984	November	1.123593718186266
1984	December	1.0260357237832913
1985	January	1.1218035792778196
1985	February	0.9505309036461698
1985	March	1.0666657586228259
1985	April	0.9988680661730446
1985	May	1.0782183149229654
1985	June	-1.0536293735685223
1985	July	-1.2095626549334517
1985	August	2.3298724037505516
1985	September	0.9553179511914633
1985	October	0.9509534779835663
1985	November	0.9385973687789574
1985	December	0.9535170571267734
1986	January	1.0506981807964204
1986	February	0.9639722215007632
1986	March	1.1054701623708412
1986	April	1.0465350755459069
1986	May	0.9539382714106106
1986	June	-2.0376435522183574
1986	July	0.9388927670415891
1986	August	1.7647494214816857
1986	September	1.0458066429131792
1986	October	0.9308087362482257
1986	November	0.931916714234383
1986	December	0.9939986582763071
1987	January	0.9731976998795759
1987	February	1.0885095189914047
1987	March	0.8394946543127753
1987	April	1.0158128338024297
1987	May	1.0397315923885593
1987	June	1.0251417393340878
1987	July	1.930879211644609
1987	August	-1.8961160371712857
1987	September	0.9606440562092309
1987	October	1.030646700065989
1987	November	0.8709743094767266
1987	December	0.9745318142127334
1988	January	1.035495826402768
1988	February	1.0909734095562433
1988	March	1.1918022410265074
1988	April	0.9140216872466917
1988	May	0.9583026277743607
1988	June	-1.625415616636712
1988	July	2.35854946484309
1988	August	0.05670135298850565
1988	September	1.0402703927499217
1988	October	0.9956588579862615
1988	November	1.1573722672873108
1988	December	1.056302144322791
1989	January	1.0501314973326281
1989	February	1.0726844583052544
1989	March	0.7843335605258219
1989	April	1.1682073816994905
1989	May	0.8762172846842842
1989	June	-2.0719056711350126
1989	July	0.2921522515405143
1989	August	1.9044787800565925
1989	September	0.9866621372100571
1989	October	0.9845143969797481
1989	November	0.9575082059309282
1989	December	0.9320389624239557
1990	January	1.12720678166898
1990	February	0.9555158473007521
1990	March	1.0494359770488564
1990	April	0.9439796284506877
1990	May	0.9466382496832452
1990	June	-1.4364125006208102
1990	July	2.447502697145991
1990	August	-0.32294874747016883
1990	September	1.0633861691212156
1990	October	0.9961189801451097
1990	November	0.9342855086135416
1990	December	0.8478420407128717
1991	January	1.064507922465848
1991	February	0.9364582914730992
1991	March	1.0180170927165237
1991	April	0.9768191231697511
1991	May	0.9855225819784662
1991	June	1.6902140026045132
